"TRANSACTION_ID","PAYMENT_METHOD","TRANSACTION_STATUS"
"TR10870","Paypal","Declined"
"TR10871","Debit card","Successful"
"TR10872","Paypal","Successful"
"TR10873","Credit card","Successful"
"TR10874","Credit card","Successful"
"TR10875","Paypal","Successful"
"TR10876","Debit card","Successful"
"TR10877","Credit card","Successful"
"TR10878","Debit card","Successful"
"TR10879","Credit card","Declined"
"TR10880","Debit card","Successful"
"TR10881","Debit card","Successful"
"TR10882","Credit card","Successful"
"TR10883","Credit card","Successful"
"TR10884","Credit card","Successful"
"TR10885","Debit card","Successful"
"TR10886","Debit card","Successful"
"TR10887","Credit card","Successful"
"TR10888","Credit card","Declined"
"TR10889","Debit card","Declined"
"TR10890","Credit card","Successful"
"TR10891","Debit card","Successful"
"TR10892","Paypal","Successful"
"TR10893","Debit card","Successful"
"TR10894","Credit card","Successful"
"TR10895","Credit card","Successful"
"TR10896","Debit card","Successful"
"TR10897","Debit card","Successful"
"TR10898","Credit card","Declined"
"TR10899","Credit card","Successful"
"TR10900","Debit card","Successful"
"TR10901","Credit card","Declined"
"TR10902","Debit card","Successful"
"TR10903","Credit card","Successful"
"TR10904","Paypal","Successful"
"TR10905","Paypal","Successful"
"TR10906","Debit card","Successful"
"TR10907","Credit card","Successful"
"TR10908","Debit card","Successful"
"TR10909","Paypal","Declined"
"TR10910","Credit card","Successful"
"TR10911","Credit card","Successful"
"TR10912","Credit card","Successful"
"TR10913","Credit card","Successful"
"TR10914","Debit card","Successful"
"TR10915","Credit card","Successful"
"TR10916","Paypal","Successful"
"TR10917","Paypal","Successful"
"TR10918","Debit card","Successful"
"TR10919","Credit card","Successful"
"TR10920","Credit card","Successful"
"TR10921","Debit card","Declined"
"TR10922","Credit card","Successful"
"TR10923","Debit card","Successful"
"TR10924","Credit card","Successful"
"TR10925","Debit card","Successful"
"TR10926","Paypal","Successful"
"TR10927","Credit card","Successful"
"TR10928","Credit card","Successful"
"TR10929","Paypal","Successful"
"TR10930","Credit card","Successful"
"TR10931","Paypal","Successful"
"TR10932","Debit card","Successful"
"TR10933","Paypal","Successful"
"TR10934","Credit card","Successful"
"TR10935","Credit card","Successful"
"TR10936","Paypal","Successful"
"TR10937","Credit card","Successful"
"TR10938","Credit card","Successful"
"TR10939","Debit card","Successful"
"TR10940","Credit card","Successful"
"TR10941","Debit card","Declined"
"TR10942","Debit card","Successful"
"TR10943","Gift Card","Successful"
"TR10944","Gift Card","Successful"
"TR10945","Debit card","Successful"
"TR10946","Credit card","Successful"
"TR10947","Debit card","Successful"
"TR10948","Credit card","Successful"
"TR10949","Debit card","Successful"
"TR10950","Debit card","Successful"
"TR10951","Credit card","Successful"
"TR10952","Credit card","Successful"
"TR10953","Paypal","Successful"
"TR10954","Debit card","Declined"
"TR10955","Debit card","Declined"
"TR10956","Debit card","Successful"
"TR10957","Debit card","Successful"
"TR10958","Debit card","Successful"
"TR10959","Credit card","Successful"
"TR10960","Debit card","Successful"
"TR10961","Debit card","Successful"
"TR10962","Debit card","Successful"
"TR10963","Debit card","Successful"
"TR10964","Credit card","Successful"
"TR10965","Paypal","Successful"
"TR10966","Debit card","Successful"
"TR10967","Debit card","Successful"
"TR10968","Paypal","Successful"
"TR10969","Credit card","Successful"
"TR10970","Debit card","Successful"
"TR10971","Debit card","Successful"
"TR10972","Debit card","Successful"
"TR10973","Debit card","Successful"
"TR10974","Debit card","Successful"
"TR10975","Credit card","Successful"
"TR10976","Gift Card","Successful"
"TR10977","Credit card","Successful"
"TR10978","Credit card","Successful"
"TR10979","Credit card","Successful"
"TR10980","Credit card","Successful"
"TR10981","Debit card","Successful"
"TR10982","Debit card","Successful"
"TR10983","Debit card","Successful"
"TR10984","Paypal","Successful"
"TR10985","Credit card","Successful"
"TR10986","Debit card","Successful"
"TR10987","Credit card","Successful"
"TR10988","Debit card","Successful"
"TR10989","Debit card","Successful"
"TR10990","Credit card","Successful"
"TR10991","Credit card","Successful"
"TR10992","Paypal","Successful"
"TR10993","Paypal","Successful"
"TR10994","Credit card","Successful"
"TR10995","Credit card","Successful"
"TR10996","Debit card","Successful"
"TR10997","Credit card","Successful"
"TR10998","Paypal","Successful"
"TR10999","Debit card","Successful"
"TR11000","Credit card","Successful"
"TR11001","Debit card","Successful"
"TR11002","Paypal","Successful"
"TR11003","Credit card","Successful"
"TR11004","Debit card","Successful"
"TR11005","Paypal","Successful"
"TR11006","Credit card","Successful"
"TR11007","Debit card","Successful"
"TR11008","Debit card","Successful"
"TR11009","Credit card","Successful"
"TR11010","Credit card","Successful"
"TR11011","Paypal","Successful"
"TR11012","Debit card","Successful"
"TR11013","Debit card","Successful"
"TR11014","Credit card","Successful"
"TR11015","Credit card","Successful"
"TR11016","Debit card","Successful"
"TR11017","Credit card","Successful"
"TR11018","Credit card","Successful"
"TR11019","Credit card","Successful"
"TR11020","Credit card","Successful"
"TR11021","Debit card","Successful"
"TR11022","Paypal","Successful"
"TR11023","Credit card","Successful"
"TR11024","Paypal","Successful"
"TR11025","Credit card","Successful"
"TR11026","Credit card","Successful"
"TR11027","Credit card","Successful"
"TR11028","Paypal","Successful"
"TR11029","Paypal","Successful"
"TR11030","Debit card","Successful"
"TR11031","Debit card","Successful"
"TR11032","Debit card","Successful"
"TR11033","Credit card","Successful"
"TR11034","Debit card","Successful"
"TR11035","Paypal","Successful"
"TR11036","Credit card","Successful"
"TR11037","Debit card","Successful"
"TR11038","Debit card","Successful"
"TR11039","Debit card","Successful"
"TR11040","Credit card","Successful"
"TR11041","Debit card","Successful"
"TR11042","Credit card","Successful"
"TR11043","Debit card","Successful"
"TR11044","Credit card","Successful"
"TR11045","Debit card","Successful"
"TR11046","Credit card","Successful"
"TR11047","Credit card","Successful"
"TR11048","Debit card","Successful"
"TR11049","Debit card","Successful"
"TR11050","Credit card","Successful"
"TR11051","Credit card","Successful"
"TR11052","Debit card","Successful"
"TR11053","Debit card","Successful"
"TR11054","Debit card","Successful"
"TR11055","Debit card","Successful"
"TR11056","Paypal","Successful"
"TR11057","Debit card","Successful"
"TR11058","Credit card","Successful"
"TR11059","Paypal","Successful"
"TR11060","Debit card","Successful"
